Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,CVR-X2-SFP,1520442000,FDO154429W1,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,GLC-SX-MMD,1520442000,FNS174104EZ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-T,1520442000,AGM141420F2,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-T,GLC-T
USEB,EHWIC-4G-LTE-AU,1520442000,FOC18467EBQ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,EHWIC-4G-LTE-AU,EHWIC-4G-LTE-AU
USEB,GLC-SX-MM,1520442000,AGM1048JE77,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,EHWIC-D-8ESG-P,1520442000,FOC1523479N,1,39,"Wh by P

box 2",2019-08-06T01:40:23.000Z,EHWIC-D-8ESG-P,EHWIC-D-8ESG-P
USEB,GLC-SX-MM,1520442000,FNS12170S5A,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,FNS12170S5H,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,AGA121515PQ,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,AGA1215172C,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,AGA121516G5,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,AGA121516TT,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,FNS12170S7W,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,AGA121516G7,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,AGA121516T9,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,FNS12170S5F,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1520442000,FNS12170S5N,1,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-LH-SM,1520442000,FNS12161BGS,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261XKZ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161BNG,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12160NAQ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161DCB,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261T07,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261XLB,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161BFJ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261ST9,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS1226208Q,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS1226208S,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,AGC1409U86A,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261SUA,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161BFY,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
