Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,USEB,CP-7941G,1386867600,FCH11238YVX,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11229LN7,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123997N,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188K4Z,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112398Z6,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A1T6,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188KC4,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123946P,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11249ZHN,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112581T3,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A1WM,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228PQC,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123A0L3,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11238YZ7,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112399M5,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188KAJ,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11239ZVT,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228RGY,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112398HQ,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188JV8,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112396ZV,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A0TQ,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228XXC,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228PXR,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188K6X,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A1RG,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11249115,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A226,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A1RL,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188K9Z,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123943Q,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11249ZGB,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112584LD,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11239B80,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123971U,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11239ZG9,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11229DYQ,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112399UN,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123994D,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228R83,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123A07A,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112395B4,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11249XP2,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1123998F,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11249ZDE,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112581SR,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11188JXL,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A1J3,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228QYD,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11228YCZ,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11239B0Y,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11238YU5,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH112390H2,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH11229M0Z,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7941G,1386867600,FCH1124A1S8,0,osi hardware--,CP-7941G,CP-7941G
39,USEB,CP-7942G,1386867600,FCH13419665,0,osi hardware--,CP-7942G,CP-7942G
39,USEB,CP-7962G,1386867600,FCH13188Q4W,0,osi hardware--,CP-7962G,CP-7962G
39,USEB,CP-7962G,1386867600,FCH14228U5A,0,osi hardware--,CP-7962G,CP-7962G
39,USEB,CP-7961G,1386867600,FCH1143955M,0,osi hardware--,CP-7961G,CP-7961G
39,USEB,CP-7961G,1386867600,FCH10159C0U,0,osi hardware--,CP-7961G,CP-7961G
39,USEB,CP-7961G,1386867600,FCH11318R06,0,osi hardware--,CP-7961G,CP-7961G
39,USEB,CP-7914,1386867600,FCH1015ABRD,0,osi hardware--,CP-7914,CP-7914
39,USEB,CP-7914,1386867600,FCH111797XJ,0,osi hardware--,CP-7914,CP-7914
39,USEB,WS-C3750G-48PS-S,1386867600,FOC1418Z020,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1386867600,FOC1309W4HB,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1386867600,FOC1309W4GJ,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48TS-E,1386867600,FOC1417Y2XS,0,osi hardware--,WS-C3750G-48TS-E,WS-C3750G-48TS-E
39,USEB,WS-C3750G-48TS-E,1386867600,FOC0949Y4Q1,0,osi hardware--,WS-C3750G-48TS-E,WS-C3750G-48TS-E
39,USEB,WS-C3750G-48TS-E,1386867600,FOC1117Y35M,0,osi hardware--,WS-C3750G-48TS-E,WS-C3750G-48TS-E
39,USEB,WS-C3750-48PS-S,1386867600,CAT1127ZGN8,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,CAT0947R2YJ,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,FDO1150Z55C,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,CAT1015R351,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,FDO1150Z54A,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,CAT0943Z3QP,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,CAT0810N1LE,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,CAT0926Z2DD,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1386867600,CAT0806Y15X,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-E,1386867600,FDO1315Y0FC,0,osi hardware--,WS-C3750-48PS-E,WS-C3750-48PS-E
39,USEB,WS-C3750-48PS-E,1386867600,CAT1042ZM2Q,0,osi hardware--,WS-C3750-48PS-E,WS-C3750-48PS-E
39,USEB,WS-C3750-48TS-S,1386867600,CSG0735P0NW,0,osi hardware--,WS-C3750-48TS-S,WS-C3750-48TS-S
39,USEB,WS-C3750-48TS-S,1386867600,CSG0735P0NZ,0,osi hardware--,WS-C3750-48TS-S,WS-C3750-48TS-S
39,USEB,WS-C3750G-24PS-S,1386867600,FOC0926U1QW,0,osi hardware--,WS-C3750G-24PS-S,WS-C3750G-24PS-S
39,USEB,WS-C3750G-24TS-E1U,1386867600,FOC0929U0CB,0,osi hardware--,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
39,USEB,WS-C3750G-24TS-E1U,1386867600,FOC1134Y1VH,0,osi hardware--,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
39,USEB,WS-C3750G-24TS-E1U,1386867600,FOC1129ZB10,0,osi hardware--,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
39,USEB,WS-C3750G-12S-S,1386867600,CAT1010N0L1,0,osi hardware--,WS-C3750G-12S-S,WS-C3750G-12S-S
39,USEB,ME-C3750-24TE-M,1386867600,FDO1221Z372,0,osi hardware--,ME-C3750-24TE-M,ME-C3750-24TE-M
39,USEB,WS-C3750-24PS-S,1386867600,FDO1245X1NV,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,FDO1223Y19M,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,FDO1148Z5NM,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,FDO1149Z9R5,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,CAT0935N0FS,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,FDO1138Y2QK,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,FDO1223Y1C4,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,FDO1212X00Q,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,CAT1003R2MS,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750-24PS-S,1386867600,CAT1003N1H2,0,osi hardware--,WS-C3750-24PS-S,WS-C3750-24PS-S
39,USEB,WS-C3750G-24T-E,1386867600,FDO1201Z110,0,osi hardware--,WS-C3750G-24T-E,WS-C3750G-24T-E
39,USEB,WS-C3750G-24T-E,1386867600,FDO1151Y3KP,0,osi hardware--,WS-C3750G-24T-E,WS-C3750G-24T-E
