Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,CP-7941G,1386867600,FCH11238YVX,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11229LN7,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123997N,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188K4Z,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112398Z6,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A1T6,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188KC4,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123946P,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11249ZHN,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112581T3,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A1WM,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228PQC,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123A0L3,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11238YZ7,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112399M5,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188KAJ,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
