Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,WS-C3560-48PS-S,1442941200,CAT0902N12P,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1442941200,CAT0902N11K,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1442941200,CAT0902N12Y,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1442941200,CAT0902N125,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-24PS-E,1442941200,CAT0842N1TT,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-24PS-E,WS-C3560-24PS-E
USEB,WS-C3560-24PS-E,1442941200,CAT0842N1UD,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-24PS-E,WS-C3560-24PS-E
USEB,WS-C3560-48PS-E,1442941200,CAT0926N51P,0,39,wh by Giang,2019-08-06T00:12:57.000Z,WS-C3560-48PS-E,WS-C3560-48PS-E
USEB,CISCO3845-SRST/K9,1442941200,FTX1329AHAH,0,39,wh by Giang,2019-08-06T01:29:31.000Z,CISCO3845-SRST/K9,CISCO3845-SRST/K9
USEB,CISCO3745,1442941200,JMX0825L19T,0,39,wh by Giang,2019-08-06T00:12:57.000Z,CISCO3745,CISCO3745
USEB,CISCO3745,1442941200,JMX0825L1GN,0,39,wh by Giang,2019-08-06T00:12:57.000Z,CISCO3745,CISCO3745
USEB,PWR-RPS2300,1442941200,FDO1409SH34,0,39,wh by Giang,2019-08-06T00:12:57.000Z,PWR-RPS2300,PWR-RPS2300
USEB,PWR-RPS2300,1442941200,FDO1420YKAU,0,39,wh by Giang,2019-08-06T00:12:57.000Z,PWR-RPS2300,PWR-RPS2300
USEB,PWR-RPS2300#GLC-SX-MMD,1442941200,FDO1418YHDG,0,39,wh by Giang,2019-08-06T01:29:32.000Z,PWR-RPS2300#GLC-SX-MMD,PWR-RPS2300
USEB,PWR-RPS2300#GLC-SX-MMD,1442941200,FDO1418YHEB,0,39,wh by Giang,2019-08-06T01:29:32.000Z,PWR-RPS2300#GLC-SX-MMD,PWR-RPS2300
USEB,WS-F6700-CFC,1442941200,SAL1219Q2AN,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-F6700-CFC,WS-F6700-CFC
USEB,WS-F6700-CFC,1442941200,SAL1210J1NR,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-F6700-CFC,WS-F6700-CFC
USEB,AIR-LAP1142N-N-K9,1442941200,FGL1620S056,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1442941200,FGL1620S06A,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1442941200,FGL1616S1Z8,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1442941200,FGL1620S057,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1442941200,FGL1618S1QU,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1142N-N-K9,1442941200,FGL1620S05G,1,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
USEB,AIR-LAP1131AG-N-K9,1442941200,FCW1435V0TA,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-LAP1131AG-N-K9,1442941200,FCW1435V0T4,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-LAP1131AG-N-K9,1442941200,FTX1504N1V1,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-LAP1131AG-N-K9,1442941200,FCW1435V0T9,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-AP1131AG-N-K9,1442941200,FHK1052C06U,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
